Index,Kingdom,Phylum,Class,Order,Family,Genus,Species,ASVTotalReads,Sample,Reads,SampleTotalReads
833,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,5755,SCA0010,104,546
834,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Pulmonaria,s_Pulmonaria obscura,5741,Bi007,5741,16430
835,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bb010,689,3091
836,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bb012,12,6951
837,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bb013,36,1860
838,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bb018,302,1745
839,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bb021,15,87
840,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bb023,22,6855
841,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bg001,1855,5214
842,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bg002,172,4531
843,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bg003,491,4790
844,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bg004,961,2649
845,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bg006,884,9410
846,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bg011,16,3096
847,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,Bi001,118,6727
848,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Mummenhoffia,s_NA,5612,KLS0054,39,12626
858,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Syringa,s_NA,5424,Bg002,2469,4531
859,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Syringa,s_NA,5424,Bg004,9,2649
860,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Syringa,s_NA,5424,KLS0248,2946,4368
870,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,5369,CKC0001,1202,7672
871,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,5369,KLS0052,384,2470
872,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,5369,KLS0054,1903,12626
873,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,5369,KLS0055,1880,12092
874,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,5227,Bb012,191,6951
875,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,5227,Bb014,508,1185
876,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,5227,Bb019,1405,5732
877,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,5227,Bb022,1921,11255
878,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,5227,Bb023,1202,6855
900,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Paulowniaceae,g_Paulownia,s_NA,4923,Bg007,4513,7020
901,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Paulowniaceae,g_Paulownia,s_NA,4923,Bg014,150,8201
902,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Paulowniaceae,g_Paulownia,s_NA,4923,Bi003,260,4689
903,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,4901,Bb001,1779,2592
904,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,4901,Bb002,2065,3761
905,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,4901,KLS0205,477,2091
906,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,4901,KLS0254,392,6176
907,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,4901,KLS0256,188,3815
908,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,4837,Bg014,1941,8201
909,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,4837,Bg015,1304,5135
910,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,4837,Bg016,249,11634
911,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,4837,Bi003,1117,4689
912,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,4837,Bi004,226,1910
934,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb003,352,2234
935,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb005,131,2564
936,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb007,107,765
937,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb009,247,1401
938,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb011,428,2232
939,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb012,1715,6951
940,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bb013,459,1860
941,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bg007,150,7020
942,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,Bi002,481,2773
943,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,KLS0119,12,1578
944,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,KLS0139,182,704
945,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,4587,KLS0165,323,1062
948,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,Bg018,118,10706
949,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,KLS0163,453,1602
950,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,KLS0167,281,4207
951,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,KLS0205,1015,2091
952,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,KLS0209,173,1396
953,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,KLS0256,73,3815
954,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Ranunculus,s_Ranunculus bulbosus,4514,SCA0013,130,405
959,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,4329,CKC0001,1043,7672
960,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,4329,KLS0054,1706,12626
961,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,4329,KLS0055,1580,12092
962,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,4095,Bb025,1085,5579
963,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,4095,Bg012,1983,10321
964,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,4095,Bi001,1027,6727
969,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,NA,3792,Bb001,211,2592
970,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,NA,3792,Bb002,232,3761
971,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,NA,3792,Bb019,978,5732
972,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,NA,3792,Bi007,2371,16430
973,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,3597,Bg001,629,5214
974,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,3597,Bg003,1795,4790
975,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,3597,Bi002,31,2773
976,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,3597,KLS0201,101,8045
977,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,3597,KLS0209,1041,1396
978,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,3574,Bb022,2192,11255
979,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,3574,Bb023,1382,6855
986,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bb019,394,5732
987,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bg001,164,5214
988,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bg003,495,4790
989,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bg004,675,2649
990,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bg008,1264,2712
991,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bg009,475,10199
992,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,3552,Bg010,85,1158
993,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,3375,Ba001,919,2532
994,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,3375,Bb018,195,1745
995,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,3375,Bb021,39,87
996,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,3375,Bg001,1834,5214
997,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,3375,Bg002,388,4531
998,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_Polemonium reptans,3161,Bb019,473,5732
999,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_Polemonium reptans,3161,Bg005,28,2244
1000,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_Polemonium reptans,3161,Bi007,2660,16430
1012,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,2794,Bg017,506,5715
1013,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,2794,Bg018,815,10706
1014,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,2794,Bg019,1473,7529
1015,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Photinia,NA,2783,Bg006,2783,9410
1020,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,2719,KLS0201,2719,8045
1026,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Ericaceae,g_Vaccinium,NA,2663,KLS0119,718,1578
1027,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Ericaceae,g_Vaccinium,NA,2663,KLS0150,1021,2943
1028,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Ericaceae,g_Vaccinium,NA,2663,KLS0156,924,3836
1037,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Ba003,330,1122
1038,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Bf001,176,5143
1039,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Bg006,303,9410
1040,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Bg007,108,7020
1041,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Bg011,242,3096
1042,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Bi004,365,1910
1043,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,Bi006,489,2804
1044,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,KLS0170,144,380
1045,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,KLS0244,65,123
1046,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,KLS0254,130,6176
1047,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,KLS0263,91,91
1048,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2647,SCA0009,204,511
1053,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,2451,CKC0001,599,7672
1054,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,2451,KLS0054,917,12626
1055,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,2451,KLS0055,935,12092
1063,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,Bf001,209,5143
1064,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,Bg002,323,4531
1065,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,Bg003,274,4790
1066,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,Bg004,424,2649
1067,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,Bg006,311,9410
1068,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,Bg010,342,1158
1069,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,KLS0201,236,8045
1070,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,KLS0221,156,673
1071,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,2449,SCA0013,174,405
1083,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,2348,Bb025,635,5579
1084,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,2348,Bg012,1119,10321
1085,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,2348,Bi001,594,6727
1095,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Anemone,NA,2060,KLS0201,2060,8045
1099,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_Polemonium reptans,1906,Bb001,64,2592
1100,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_Polemonium reptans,1906,Bb002,77,3761
1101,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_Polemonium reptans,1906,Bi007,1765,16430
1102,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Photinia,NA,1857,Bg006,1857,9410
1121,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Ericaceae,g_Gaylussacia,s_Gaylussacia baccata,1743,KLS0150,1599,2943
1122,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Ericaceae,g_Gaylussacia,s_Gaylussacia baccata,1743,KLS0156,144,3836
1123,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer rubrum,1700,Bg004,40,2649
1124,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer rubrum,1700,Bi004,90,1910
1125,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer rubrum,1700,KLS0007,1511,2178
1126,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer rubrum,1700,KLS0055,17,12092
1127,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer rubrum,1700,KLS0227,42,381
1140,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,1671,Bg014,653,8201
1141,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,1671,Bg015,541,5135
1142,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x marilandica,1671,Bi003,477,4689
1144,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Hesperis,s_NA,1628,Bg009,1052,10199
1145,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Anemone,s_Anemone quinquefolia,1610,KLS0201,1610,8045
1147,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,1577,Bb023,33,6855
1148,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,1577,KLS0139,29,704
1149,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,1577,KLS0167,389,4207
1150,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,1577,KLS0205,202,2091
1151,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,Bb022,115,11255
1152,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,Bg007,99,7020
1153,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,Bg011,352,3096
1154,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,Bg015,110,5135
