Index,Kingdom,Phylum,Class,Order,Family,Genus,Species,ASVTotalReads,Sample,Reads,SampleTotalReads
1155,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,Bi002,152,2773
1156,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,KLS0221,264,673
1157,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,KLS0224,183,577
1158,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,KLS0253,170,724
1159,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,s_Quercus ilicifolia,1572,KLS0254,127,6176
1160,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,1543,Bg006,77,9410
1161,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,1543,Bg008,1105,2712
1162,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_NA,1543,Bg009,361,10199
1164,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,1500,Bb025,374,5579
1165,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,1500,Bg010,60,1158
1166,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,1500,Bg012,724,10321
1167,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,1500,Bi001,342,6727
1168,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,1486,Bb018,271,1745
1169,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,1486,Bb019,327,5732
1170,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,1486,KLS0105,888,15070
1171,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Papaveraceae,g_Lamprocapnos,s_Lamprocapnos spectabilis,1442,Bi007,1442,16430
1174,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Fontanesia,s_Fontanesia phillyreoides,1408,Bg009,827,10199
1175,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Fontanesia,s_Fontanesia phillyreoides,1408,Bi006,581,2804
1176,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,1408,KLS0007,51,2178
1177,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,1408,KLS0044,646,1190
1178,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,1408,KLS0045,711,1605
1179,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Syringa,s_NA,1361,Bg002,463,4531
1180,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Oleaceae,g_Syringa,s_NA,1361,KLS0248,898,4368
1184,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Photinia,s_Photinia schneideriana,1317,Bg006,1317,9410
1198,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,1205,Bb012,995,6951
1199,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_Mertensia virginica,1205,Bi002,210,2773
1200,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,1200,Bg016,221,11634
1201,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,1200,Bg017,187,5715
1202,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,1200,Bg018,388,10706
1203,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,1200,Bg019,404,7529
1204,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Malus,s_Malus rockii,1179,KLS0071,1179,1676
1210,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,Bf001,31,5143
1211,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,Bg006,385,9410
1212,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,Bg007,32,7020
1213,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,Bg011,32,3096
1214,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,Bg014,38,8201
1215,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,KLS0163,610,1602
1216,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Thlaspi,s_Thlaspi arvense,1151,KLS0200,23,153
1224,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Photinia,NA,1098,Bg006,1098,9410
1225,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,Bb023,16,6855
1226,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,Bg003,81,4790
1227,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,Bg010,273,1158
1228,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,Bg011,129,3096
1229,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,KLS0221,134,673
1230,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,KLS0225,39,39
1231,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,KLS0259,178,339
1232,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,SCA0010,166,546
1233,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,1074,SCA0013,58,405
1240,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Lardizabalaceae,g_NA,s_NA,976,Bb010,947,3091
1241,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Lardizabalaceae,g_NA,s_NA,976,Bg006,29,9410
1242,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,Bg010,205,1158
1243,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,Bi002,87,2773
1244,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,Bi003,24,4689
1245,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,KLS0209,66,1396
1246,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,KLS0227,103,381
1247,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,KLS0241,23,608
1248,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,KLS0244,58,123
1249,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,KLS0253,127,724
1250,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,s_Platanus occidentalis,972,SCA0009,279,511
1251,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Crataegus,s_Crataegus viridis,971,Bg011,971,3096
1252,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,NA,948,Bb012,787,6951
1253,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,NA,948,Bi002,161,2773
1254,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,923,KLS0105,923,15070
1255,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,917,Bb025,238,5579
1256,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,917,Bg012,450,10321
1257,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Styracaceae,g_Halesia,s_Halesia diptera,917,Bi001,229,6727
1258,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_NA,909,Bb003,46,2234
1259,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_NA,909,Bb005,94,2564
1260,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_NA,909,Bb012,628,6951
1261,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_NA,909,Bi002,141,2773
1263,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,866,Ba001,866,2532
1265,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Hesperis,NA,864,Ba002,38,620
1266,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Hesperis,NA,864,Bf004,68,738
1267,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Hesperis,NA,864,Bg009,579,10199
1268,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,861,Bi004,281,1910
1269,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,861,Bi006,286,2804
1270,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,861,KLS0137,194,310
1271,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,861,KLS0224,100,577
1272,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Hesperis,s_Hesperis matronalis,855,Bg009,855,10199
1279,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Crataegus,s_Crataegus monogyna,827,Bg003,827,4790
1286,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,795,KLS0135,90,2090
1287,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,795,KLS0272,705,917
1288,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x carnea,794,Bi001,794,6727
1290,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Exochorda,s_NA,772,Bb010,109,3091
1291,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Exochorda,s_NA,772,Bb018,30,1745
1292,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Exochorda,s_NA,772,Bg001,23,5214
1293,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Exochorda,s_NA,772,Bg002,10,4531
1294,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Exochorda,s_NA,772,Bg003,511,4790
1295,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Exochorda,s_NA,772,Bg004,89,2649
1299,k_Viridiplantae,p_Streptophyta,c_NA,o_Malpighiales,f_Violaceae,g_Viola,NA,751,Bb002,751,3761
1300,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Papaveraceae,g_Chelidonium,s_Chelidonium majus,748,Bg005,748,2244
1301,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Prunus,NA,747,Ba001,747,2532
1306,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,Bb023,53,6855
1307,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,Bg002,151,4531
1308,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,Bg014,24,8201
1309,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,Bi006,138,2804
1310,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,KLS0221,108,673
1311,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,KLS0246,58,58
1312,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,KLS0248,64,4368
1313,k_Viridiplantae,p_Streptophyta,c_NA,o_Proteales,f_Platanaceae,g_Platanus,NA,715,SCA0010,119,546
1316,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,NA,702,Bi007,702,16430
1317,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Buglossoides,s_NA,699,Bb004,680,1395
1318,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Buglossoides,s_NA,699,Bb010,12,3091
1319,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Buglossoides,s_NA,699,KLS0256,7,3815
1320,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Berberidaceae,g_Berberis,NA,692,KLS0106,151,1685
1321,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Berberidaceae,g_Berberis,NA,692,KLS0168,541,1345
1323,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,688,KLS0045,78,1605
1324,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,688,KLS0167,207,4207
1325,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,688,KLS0227,89,381
1326,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Paulowniaceae,g_Paulownia,s_NA,681,Bg016,659,11634
1327,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Paulowniaceae,g_Paulownia,s_NA,681,KLS0259,22,339
1328,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Ranunculaceae,g_Anemone,NA,678,KLS0201,678,8045
1329,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,Bb010,93,3091
1330,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,ESE0004,88,2446
1331,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0054,39,12626
1332,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0055,99,12092
1333,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0071,17,1676
1334,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0095,55,271
1335,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0096,42,6645
1336,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0105,168,15070
1337,k_Viridiplantae,p_Streptophyta,c_Magnoliopsida,o_Sapindales,f_Sapindaceae,g_Acer,s_Acer negundo,674,KLS0119,73,1578
1338,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Pulmonaria,s_Pulmonaria obscura,669,Bi007,669,16430
1339,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Aronia,s_NA,667,ESE0004,667,2446
1340,k_Viridiplantae,p_Streptophyta,c_NA,o_Brassicales,f_Brassicaceae,g_Hesperis,s_NA,665,Bg009,665,10199
1341,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Aronia,s_NA,663,ESE0004,663,2446
1342,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,658,Bg006,45,9410
1343,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,658,Bi006,35,2804
1344,k_Viridiplantae,p_Streptophyta,c_NA,o_Dipsacales,f_Adoxaceae,g_Viburnum,s_Viburnum lentago,658,KLS0167,578,4207
1345,k_Viridiplantae,p_Streptophyta,c_NA,o_Ranunculales,f_Papaveraceae,g_Dicentra,s_NA,643,Ba003,643,1122
1347,k_Viridiplantae,p_Streptophyta,c_NA,o_Rosales,f_Rosaceae,g_Crataegus,s_Crataegus viridis,613,Bg011,613,3096
1348,k_Viridiplantae,p_Streptophyta,c_NA,o_Lamiales,f_Paulowniaceae,g_Paulownia,s_NA,612,Bg007,612,7020
1356,k_Viridiplantae,p_Streptophyta,NA,NA,NA,NA,NA,605,Bb001,262,2592
1357,k_Viridiplantae,p_Streptophyta,NA,NA,NA,NA,NA,605,Bb002,269,3761
1358,k_Viridiplantae,p_Streptophyta,NA,NA,NA,NA,NA,605,KLS0254,74,6176
1363,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,NA,589,KLS0106,421,1685
1364,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Acer,NA,589,KLS0167,168,4207
1368,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,570,Bg017,201,5715
1369,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,570,Bg018,168,10706
1370,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,570,Bg019,201,7529
1371,k_Viridiplantae,p_Streptophyta,c_NA,o_Fagales,f_Fagaceae,g_Quercus,NA,567,Bi006,567,2804
1372,k_Viridiplantae,p_Streptophyta,c_NA,o_Ericales,f_Polemoniaceae,g_Polemonium,s_NA,564,Bi007,564,16430
1373,k_Viridiplantae,p_Streptophyta,c_NA,o_Sapindales,f_Sapindaceae,g_Aesculus,s_Aesculus x carnea,555,Bi001,555,6727
1374,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Robinia,s_NA,554,Bg018,554,10706
1375,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,542,Bf004,44,738
1376,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,542,Bg001,37,5214
1377,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,542,ESE0004,148,2446
1378,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,542,KLS0167,82,4207
1379,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,542,KLS0168,221,1345
1380,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,s_Taraxacum tenuifolium,542,SCA0009,10,511
1382,k_Viridiplantae,p_Streptophyta,c_NA,o_Fabales,f_Fabaceae,g_Cercis,s_NA,529,KLS0096,529,6645
1384,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,NA,528,ESE0004,209,2446
1385,k_Viridiplantae,p_Streptophyta,c_NA,o_Asterales,f_Asteraceae,g_Taraxacum,NA,528,KLS0205,116,2091
1386,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_NA,525,Ba002,34,620
1387,k_Viridiplantae,p_Streptophyta,c_NA,o_Boraginales,f_Boraginaceae,g_Mertensia,s_NA,525,Bb003,163,2234
